price,address,description,bedrooms,property_type,borough
10130000,"Damac Tower Penthouse, London","Damac Tower Penthouse, LondonApartment56",,flat,
10130000,"Bondway, London, SW8","Bondway, London, SW8Penthouse55",,flat,
10130000,"Penthouse, Damac Tower, Nine Elms SW8","Penthouse, Damac Tower, Nine Elms SW8Apartment45",,flat,
10130000,"Bondway, London, SW8","Bondway, London, SW8Penthouse54",,flat,
10075000,St. Helens Gardens London W10,St. Helens Gardens London W10Terraced3020,,,
10000000,"Bondway, Vauxhall","Bondway, VauxhallPenthouse53",,flat,
10000000,"Redington Road, Hampstead, NW3","Redington Road, Hampstead, NW3House55",,house,
10000000,"St. Peters Road, Twickenham, Richmond TW1","St. Peters Road, Twickenham, Richmond TW1Detached64",,,Richmond
10000000,"Peninsula Heights, Albert Embankment, London","Peninsula Heights, Albert Embankment, LondonApartment44",,flat,
10000000,"Lancelot Place, London, SW7","Lancelot Place, London, SW7Apartment43",,flat,
10000000,"Frank Dixon Close, London, SE21","Frank Dixon Close, London, SE21Detached66",,,
10000000,"Lancelot Place, Knightsbridge","Lancelot Place, KnightsbridgeApartment43",,flat,
10000000,"Argyll Road, London, W8","Argyll Road, London, W8Terraced65",,,
10000000,"Damac Tower Nine Elms London, 71 Bondway, London","Damac Tower Nine Elms London, 71 Bondway, LondonApartment54",,flat,
10000000,"Residence 4.05, The OWO Residences, Whitehall, London, SW1A 2EU","Residence 4.05, The OWO Residences, Whitehall, London, SW1A 2EUApartment22",,flat,
10000000,The Sixth Floor,The Sixth FloorApartment46,,flat,
10000000,"Damac Tower, Nine Elms, SW8","Damac Tower, Nine Elms, SW8Penthouse55",,flat,
10000000,"Redington Road, London NW3 7RT","Redington Road, London NW3 7RTDetached67",,,
10000000,"Lensbury Avenue, Imperial Wharf, SW6","Lensbury Avenue, Imperial Wharf, SW6Penthouse77",,flat,
10000000,"Bondway, Vauxhall","Bondway, VauxhallFlat56",,flat,
2850000,"Grand Avenue, London, N10","Grand Avenue, London, N10End of Terrace54",,,
10000000,"Redington Road, Hampstead, London, NW3","Redington Road, Hampstead, London, NW3Semi-Detached67",,,
10000000,"Redington Road, London, NW3","Redington Road, London, NW3Semi-Detached67",,,
10000000,"Princes Gate, London, SW7","Princes Gate, London, SW7Flat44",,flat,
10000000,"Randolph Road, Little Venice, London, W9","Randolph Road, Little Venice, London, W9House53",,house,
10000000,Princes Gate,Princes GateApartment44,,flat,
10000000,"DAMAC Tower, Bondway","DAMAC Tower, BondwayPenthouse54",,flat,
9995000,"Lindfield Gardens, Hampstead, NW3","Lindfield Gardens, Hampstead, NW3Detached66",,,
9995000,"The Grove, London, N6","The Grove, London, N6Semi-Detached64",,,
9995000,"Lowndes Square, London, SW1X","Lowndes Square, London, SW1XDuplex34",,,
9950000,"Park Road, Isleworth, TW7","Park Road, Isleworth, TW7Detached87",,,
9950000,"Beverly House, Park Road, St Johns Wood, NW8","Beverly House, Park Road, St Johns Wood, NW8Apartment55",,flat,
9950000,"Adam's Row, Mayfair, London, W1K, United Kingdom","Adam's Row, Mayfair, London, W1K, United KingdomHouse44",,house,
9950000,"Chester Terrace, Regent's Park, NW1","Chester Terrace, Regent's Park, NW1Terraced55",,,
9950000,"St. James's Place, London, SW1A","St. James's Place, London, SW1AApartment33",,flat,
9950000,"Ferry House, Park Road, Old Isleworth, TW7","Ferry House, Park Road, Old Isleworth, TW7Equestrian Facility87",,house,
9950000,"Beverly House, 133 Park Road, St. John's Wood, London, NW8","Beverly House, 133 Park Road, St. John's Wood, London, NW8Penthouse55",,flat,
9950000,"South Street, Mayfair, London, W1K","South Street, Mayfair, London, W1KApartment33",,flat,
9950000,"Beverly House, Park Road, London, NW8","Beverly House, Park Road, London, NW8Penthouse55",,flat,
9950000,"Upper Grosvenor Street, Mayfair","Upper Grosvenor Street, MayfairFlat34",,flat,
9950000,"Adams Row, Mayfair, London, W1K","Adams Row, Mayfair, London, W1KTerraced55",,,
9950000,"Constable Close, NW11","Constable Close, NW11Cottage65",,,
9950000,"Upper Grosvenor Street, Mayfair, London, W1K 2NA, United Kingdom","Upper Grosvenor Street, Mayfair, London, W1K 2NA, United KingdomApartment33",,flat,
9950000,"Grosvenor Square, Mayfair, London, W1K","Grosvenor Square, Mayfair, London, W1KFlat33",,flat,
9950000,"Eaton Place, Belgravia, London, SW1X, United Kingdom","Eaton Place, Belgravia, London, SW1X, United KingdomPenthouse43",,flat,
1100000,"Powys Lane, London","Powys Lane, LondonDetached41",,,
9950000,"Chelsea Park Gardens, Chelsea SW3","Chelsea Park Gardens, Chelsea SW3Terraced53",,,
9950000,"Park Road, 
Isleworth, TW7","Park Road, 
Isleworth, TW7Detached87",,,
9950000,"St. James's Place, London, SW1A","St. James's Place, London, SW1AFlat33",,flat,
9950000,"Wycombe Square, Kensington W8","Wycombe Square, Kensington W8House65",,house,Kensington
9950000,"Hereford House, Mayfair, London, W1K, United Kingdom","Hereford House, Mayfair, London, W1K, United KingdomFlat45",,flat,
9950000,"Burnsall Street, Chelsea, London, SW3, United Kingdom","Burnsall Street, Chelsea, London, SW3, United KingdomHouse43",,house,
9950000,"Constable Close, Hampstead Garden Suburb, London, NW11","Constable Close, Hampstead Garden Suburb, London, NW11Detached7",,,
9950000,"St James's Place, St James's, London, SW1A","St James's Place, St James's, London, SW1AApartment33",,flat,
9950000,"Ovington Square, Knightsbridge, London, SW3","Ovington Square, Knightsbridge, London, SW3Town House55",,house,
9950000,"Cadogan Square, London, SW1X","Cadogan Square, London, SW1XDuplex45",,,
9950000,"Park Modern, Apartment 32, 123 Bayswater Road, London, W2","Park Modern, Apartment 32, 123 Bayswater Road, London, W2Apartment33",,flat,
9950000,"Chester Terrace, Regent's Park, London, NW1, United Kingdom","Chester Terrace, Regent's Park, London, NW1, United KingdomHouse54",,house,
9900000,"Worship Street, London, EC2A","Worship Street, London, EC2APenthouse33",,flat,
9900000,"Principle Tower, EC2","Principle Tower, EC2Penthouse34",,flat,
9900000,"Principal Tower, 
2 Principal Place, EC2A","Principal Tower, 
2 Principal Place, EC2AFlat34",,flat,
9900000,"Worship Street, Shoreditch, London, EC2A","Worship Street, Shoreditch, London, EC2AApartment33",,flat,
9900000,"Worship Street, London, EC2A 2","Worship Street, London, EC2A 2Penthouse44",,flat,
9900000,"Worship Street, London, EC2A","Worship Street, London, EC2AFlat32",,flat,
9900000,"Principal Place, Shoreditch, EC2A","Principal Place, Shoreditch, EC2APenthouse44",,flat,
9900000,"Brunswick Gardens, Kensington, W8","Brunswick Gardens, Kensington, W8Terraced53",,,Kensington
9900000,"Principal Place, EC2A","Principal Place, EC2AFlat22",,flat,
9900000,"Worship Street, London, EC2A 2","Worship Street, London, EC2A 2Penthouse33",,flat,
9850000,"St. Katharines Precinct, Regent's Park, London, NW1","St. Katharines Precinct, Regent's Park, London, NW1Semi-Detached54",,,
9850000,"South Audley Street, Mayfair, W1K","South Audley Street, Mayfair, W1KHouse55",,house,
3000000,"The Lansbury, SW3","The Lansbury, SW3Apartment22",,flat,
9850000,"St. Katharines Precinct, Regent's Park, London, NW1","St. Katharines Precinct, Regent's Park, London, NW1Semi-Detached54",,,
9750000,"1 Ebury Square, Belgravia, London SW1W","1 Ebury Square, Belgravia, London SW1WFlat44",,flat,
9750000,"Highwood Hill, Mill HIll, London, NW7","Highwood Hill, Mill HIll, London, NW7Detached75",,,
9750000,"Sloane Gardens, London, SW1W","Sloane Gardens, London, SW1WBlock of Apartments86",,flat,
9740000,"8 Eaton Lane, 23-47 Grosvenor Gardens, London, SW1W","8 Eaton Lane, 23-47 Grosvenor Gardens, London, SW1WApartment44",,flat,
9740000,"8 Eaton Lane, 23-47 Grosvenor Gardens, Belgravia, London, SW1W 0DH","8 Eaton Lane, 23-47 Grosvenor Gardens, Belgravia, London, SW1W 0DHApartment44",,flat,
9601000,"Parry Street, Nine Elms","Parry Street, Nine ElmsPenthouse54",,flat,
9601000,"Bondway, London, SW8","Bondway, London, SW8Apartment54",,flat,
9601000,"Nine Elms, 71 Bondway, Parry Street, SW8","Nine Elms, 71 Bondway, Parry Street, SW8Apartment55",,flat,
9601000,"Bondway, London, SW8 1","Bondway, London, SW8 1Penthouse55",,flat,
9601000,"Bondway, SW8  PENTHOUSE","Bondway, SW8  PENTHOUSEPenthouse54",,flat,
9601000,"Damac Tower, Nine Elms","Damac Tower, Nine ElmsApartment55",,flat,
9601000,"Damac Tower, Bondway, Nine Elms, SW8","Damac Tower, Bondway, Nine Elms, SW8Duplex54",,,
9601000,Nine Elms London,Nine Elms LondonApartment56,,flat,
9601000,"DAMAC Tower, Nine Elms, London, SW8","DAMAC Tower, Nine Elms, London, SW8Penthouse53",,flat,
9600000,"Damac Tower, Bondway, London, SW8","Damac Tower, Bondway, London, SW8Penthouse54",,flat,
9600000,"Parry Street, Nine Elms, SW8","Parry Street, Nine Elms, SW8Apartment54",,flat,
9600000,"Damac Tower Nine Elms, London, SW8","Damac Tower Nine Elms, London, SW8Penthouse54",,flat,
9500000,"Southside Common, Wimbledon Village, SW19","Southside Common, Wimbledon Village, SW19Detached75",,,
9500000,"Farm Street, Mayfair","Farm Street, MayfairTerraced84",,,
9500000,"Farm Street, Mayfair, London, W1J","Farm Street, Mayfair, London, W1JTerraced85",,,
9500000,"Chalcot Square, Primrose Hill, London, NW1","Chalcot Square, Primrose Hill, London, NW1Terraced64",,,
9500000,"Sunderland Terrace, Notting Hill, London, W2","Sunderland Terrace, Notting Hill, London, W2House56",,house,
9500000,"Eaton Square, London, SW1W","Eaton Square, London, SW1WPenthouse33",,flat,
700000,"Lupus Street, Pimlico, London, SW1V","Lupus Street, Pimlico, London, SW1VApartment21",,flat,
9500000,"Chalcot Square, Primrose Hill, NW1","Chalcot Square, Primrose Hill, NW1House53",,house,
9500000,"Eaton Place & Eccleston Mews, Belgravia, London, SW1X","Eaton Place & Eccleston Mews, Belgravia, London, SW1XApartment45",,flat,
9500000,"Southside Common, Wimbledon, London, SW19","Southside Common, Wimbledon, London, SW19Detached75",,,
9500000,"Hereford House, Mayfair, London, W1K, United Kingdom","Hereford House, Mayfair, London, W1K, United KingdomFlat55",,flat,
9500000,"Principal Tower, Shoreditch, London","Principal Tower, Shoreditch, LondonPenthouse34",,flat,
9500000,"Great College Street, London, SW1P","Great College Street, London, SW1PTerraced107",,,
9500000,"One Kensington Gardens, Kensington Road, London","One Kensington Gardens, Kensington Road, LondonFlat33",,flat,Kensington
9500000,"Eaton Square, London, SW1W","Eaton Square, London, SW1WFlat34",,flat,
9500000,"Argyll Road, LONDON, W8","Argyll Road, LONDON, W8Terraced65",,,
9500000,"Eaton Place & Eccleston Mews, Belgravia SW1X","Eaton Place & Eccleston Mews, Belgravia SW1XApartment45",,flat,
9500000,"Argyll Road, Kensington, London, W8, United Kingdom","Argyll Road, Kensington, London, W8, United KingdomHouse65",,house,Kensington
9450000,"Gerald Road, London, SW1W.","Gerald Road, London, SW1W.Terraced53",,,
9400000,"Park Modern, Apartment 22, 123 Bayswater Road, London, W2","Park Modern, Apartment 22, 123 Bayswater Road, London, W2Apartment33",,flat,
9400000,"Park Modern, Bayswater Road, Hyde Park, London W2 3JH.","Park Modern, Bayswater Road, Hyde Park, London W2 3JH.Apartment33",,flat,
9350000,"Marlborough Place, St John's Wood, London, NW8","Marlborough Place, St John's Wood, London, NW8Semi-Detached65",,,
9350000,"Marlborough Place, St John's Wood, London, NW8, United Kingdom","Marlborough Place, St John's Wood, London, NW8, United KingdomHouse65",,house,
9350000,"Palace Gardens Terrace, Kensington, London, W8","Palace Gardens Terrace, Kensington, London, W8Terraced44",,,Kensington
9300000,"College Road, Dulwich Village, London, SE21","College Road, Dulwich Village, London, SE21Semi-Detached77",,,
9250000,"Residence 2.7, 1 Grosvenor Square, London, W1K","Residence 2.7, 1 Grosvenor Square, London, W1KApartment22",,flat,
9250000,"Warwick Place, Little Venice, London, W9","Warwick Place, Little Venice, London, W9House23",,house,
9250000,"Warwick Place, Little Venice, London, W9, United Kingdom","Warwick Place, Little Venice, London, W9, United KingdomHouse22",,house,
9250000,"No.1 Grosvenor Square, Mayfair, London, W1K 4AB","No.1 Grosvenor Square, Mayfair, London, W1K 4ABFlat22",,flat,
9250000,"Albert Hall Mansions, Kensington Gore, Kensington, London, SW7, United Kingdom","Albert Hall Mansions, Kensington Gore, Kensington, London, SW7, United KingdomFlat44",,flat,Kensington
9250000,"Residence 502, 2 Lucan Place, London, SW3","Residence 502, 2 Lucan Place, London, SW3Apartment33",,flat,
2500000,"George Street, Marylebone, London W1H","George Street, Marylebone, London W1HFlat33",,flat,
9250000,"Kensington Gore, London, SW7","Kensington Gore, London, SW7Apartment44",,flat,Kensington
9250000,"North Audley House, Mayfair, London, W1K, United Kingdom","North Audley House, Mayfair, London, W1K, United KingdomFlat33",,flat,
9000000,"Craven Street, Strand","Craven Street, StrandTerraced45",,,
9000000,"The Bishops Avenue, London, N2","The Bishops Avenue, London, N2Penthouse45",,flat,
9000000,"Lancelot Place, LONDON, SW7","Lancelot Place, LONDON, SW7Flat33",,flat,
9000000,"Earls Terrace, W8","Earls Terrace, W8 Town House65",,house,
9000000,"Chelsea Barracks, Mulberry Square SW1","Chelsea Barracks, Mulberry Square SW1Apartment32",,flat,
9000000,"24 New Globe Walk, London, SE1","24 New Globe Walk, London, SE1Flat55",,flat,
9000000,"Bolton Studios, 17b Gilston Road, SW10","Bolton Studios, 17b Gilston Road, SW10Apartment1",,flat,
9000000,"One Hyde Park, Knightsbridge","One Hyde Park, KnightsbridgeApartment22",,flat,
9000000,"Allingham Court, The Bishops Avenue, Hampstead, London, N2, United Kingdom","Allingham Court, The Bishops Avenue, Hampstead, London, N2, United KingdomPenthouse44",,flat,
9000000,"Cheyne Walk, London, SW10","Cheyne Walk, London, SW10Terraced85",,,
9000000,"White City Living, London, W12","White City Living, London, W12Apartment57",,flat,
8995000,"Park Street, London, W1K","Park Street, London, W1KTown House44",,house,
8995000,"Princes Gate Court, London, SW7","Princes Gate Court, London, SW7Flat66",,flat,
8995000,"Greville Place, St John's Wood, London, NW6","Greville Place, St John's Wood, London, NW6Detached66",,,
8995000,"Princes Gate Court, Exhibition Road, London, SW7","Princes Gate Court, Exhibition Road, London, SW7Apartment66",,flat,
8950000,"Ebury Square, Belgravia, London, SW1W","Ebury Square, Belgravia, London, SW1WApartment44",,flat,
8950000,"Abingdon Road, W8 6AH","Abingdon Road, W8 6AHTown House55",,house,
8950000,"Clifton Hill, St John's Wood, London, NW8","Clifton Hill, St John's Wood, London, NW8Detached65",,,
8950000,"Blomfield Road, Little Venice, London, W9, United Kingdom","Blomfield Road, Little Venice, London, W9, United KingdomHouse54",,house,
8950000,"Blomfield Road, London, W9","Blomfield Road, London, W9House54",,house,
8950000,"Portman Square, Marylebone, London, W1H","Portman Square, Marylebone, London, W1HApartment44",,flat,
8950000,"Spaniards Close, NW11","Spaniards Close, NW11Detached63",,,
550000,"Carlow House, Mornington Crescent, London, NW1","Carlow House, Mornington Crescent, London, NW1Flat11",,flat,
8950000,"Portman Square, W1H","Portman Square, W1HApartment43",,flat,
8950000,"Ebury Square, Belgravia, London, SW1W, United Kingdom","Ebury Square, Belgravia, London, SW1W, United KingdomFlat44",,flat,
8950000,"The Bishops Avenue, N2","The Bishops Avenue, N2Land",,,
8950000,"Abingdon Road, London, W8","Abingdon Road, London, W8Town House55",,house,
8950000,"Cranbourne Gardens, London, NW11","Cranbourne Gardens, London, NW11Detached1011",,,
8950000,"The Bishops Avenue, Hampstead Garden Suburb, London, N2","The Bishops Avenue, Hampstead Garden Suburb, London, N2Semi-Detached65",,,
8950000,"Leinster Gardens, Bayswater, London, W2.","Leinster Gardens, Bayswater, London, W2.Terraced77",,,
8950000,"Ebury Square, 
Belgravia, SW1W","Ebury Square, 
Belgravia, SW1WFlat44",,flat,
8950000,"Chepstow Crescent, London, W11","Chepstow Crescent, London, W11House76",,house,
8950000,"The Bishops Avenue, London, N2","The Bishops Avenue, London, N2Detached55",,,
8950000,"Abingdon Road, Kensington, London, W8","Abingdon Road, Kensington, London, W8Terraced54",,,Kensington
8950000,Orchard Court,Orchard CourtApartment43,,flat,
8950000,"Clifton Hill, St John's Wood NW8","Clifton Hill, St John's Wood NW8House65",,house,
8950000,"Park Street, Mayfair, London, W1K","Park Street, Mayfair, London, W1KFlat3",,flat,
8950000,"Eaton Place, Belgravia, London, SW1X","Eaton Place, Belgravia, London, SW1XApartment44",,flat,
8950000,"190 Strand, London","190 Strand, LondonPenthouse43",,flat,
8950000,"Spaniards Close, Hampstead Garden Suburb, London, NW11","Spaniards Close, Hampstead Garden Suburb, London, NW11Detached63",,,
8950000,"Egerton Terrace, London, SW3","Egerton Terrace, London, SW3Terraced53",,,
8950000,"Sheldon Avenue, N6","Sheldon Avenue, N6Detached77",,,
8950000,"Portman Square, London, W1H","Portman Square, London, W1HApartment43",,flat,
8950000,"Duke Street, Mayfair","Duke Street, MayfairPenthouse52",,flat,
8950000,"Wimpole Street, London","Wimpole Street, LondonTerraced55",,,
8950000,"Sheldon Avenue, London, N6","Sheldon Avenue, London, N6Detached77",,,
8950000,"Compton Avenue, N6","Compton Avenue, N6Detached66",,,
225000,"Woodsford, Portland Street, London, SE17","Woodsford, Portland Street, London, SE17Flat21",,flat,
8950000,"Hamilton Terrace, St Johns Wood, NW8","Hamilton Terrace, St Johns Wood, NW8Link Detached House64",,detached,
8950000,"Egerton Terrace, London, SW3","Egerton Terrace, London, SW3Terraced43",,,
8950000,"Orchard Court, Portman Square","Orchard Court, Portman SquareApartment34",,flat,
8950000,"Cliveden Place, London, SW1W","Cliveden Place, London, SW1WFlat44",,flat,
8900000,"Earls Terrace, London, W8","Earls Terrace, London, W8Terraced66",,,
8900000,"Wycombe Square, London, W8","Wycombe Square, London, W8End of Terrace66",,,
8900000,"Wycombe Square, London, W8","Wycombe Square, London, W8House65",,house,
8900000,"Wycombe Square, Kensington, W8","Wycombe Square, Kensington, W8House65",,house,Kensington
8825000,"Park Road, St John's Wood","Park Road, St John's WoodFlat66",,flat,
8825000,"Abbey Lodge, 
Park Road, NW8","Abbey Lodge, 
Park Road, NW8Flat66",,flat,
8825000,"Abbey Lodge, St John's Wood, London, NW8, United Kingdom","Abbey Lodge, St John's Wood, London, NW8, United KingdomFlat66",,flat,
8825000,"Park Road, St Johns Wood, London, NW8","Park Road, St Johns Wood, London, NW8Apartment66",,flat,
8825000,"Park Road, London, NW8","Park Road, London, NW8Apartment66",,flat,
8825000,"Abbey Lodge, Park Road, St John's Wood, London, NW8","Abbey Lodge, Park Road, St John's Wood, London, NW8Apartment66",,flat,
8825000,"Abbey Lodge, Park Road, London, NW8","Abbey Lodge, Park Road, London, NW8Apartment66",,flat,
8750000,"Eaton Square, London, SW1W","Eaton Square, London, SW1WApartment33",,flat,
8750000,"The OWO, St James's, London, SW1A, United Kingdom","The OWO, St James's, London, SW1A, United KingdomFlat22",,flat,
8750000,"Eaton Square, London","Eaton Square, LondonPenthouse33",,flat,
8750000,21 The Bishops Ave,21 The Bishops AveDetached87,,,
8750000,"The Bishops Avenue, London","The Bishops Avenue, LondonDetached67",,,
8750000,"Clifton Hill, London, NW8","Clifton Hill, London, NW8Town House63",,house,
8750000,"The OWO Residences, Whitehall, London, SW1A 2EU","The OWO Residences, Whitehall, London, SW1A 2EUApartment22",,flat,
8750000,"Eaton Square, Belgravia, London, SW1W, United Kingdom","Eaton Square, Belgravia, London, SW1W, United KingdomPenthouse33",,flat,
8750000,"Switch House West, Battersea Power Station, SW11","Switch House West, Battersea Power Station, SW11Penthouse44",,flat,
800000,"Bach House, 62 Wandsworth Road, London, SW8 2ST","Bach House, 62 Wandsworth Road, London, SW8 2STApartment22",,flat,Wandsworth
8750000,"The Bishops Avenue, N2","The Bishops Avenue, N2Detached87",,,
8750000,"Eaton Square, 
Belgravia, SW1W","Eaton Square, 
Belgravia, SW1WFlat33",,flat,
8750000,"The Bishops Avenue, London, N2","The Bishops Avenue, London, N2Detached87",,,
8600000,"The Little Boltons, Chelsea, SW10","The Little Boltons, Chelsea, SW10Maisonette43",,flat,
8500000,"Kemplay Road, London, NW3","Kemplay Road, London, NW3Detached63",,,
8500000,"Parliament Hill, London, NW3","Parliament Hill, London, NW3Semi-Detached56",,,
8500000,"Pont Street, Knightsbridge, London, SW1X","Pont Street, Knightsbridge, London, SW1XApartment43",,flat,
8500000,"Bryanston Square, Marylebone, W1H","Bryanston Square, Marylebone, W1HFlat66",,flat,
8500000,"Lincoln's Inn Fields, London, WC2","Lincoln's Inn Fields, London, WC2Block of Apartments",,flat,
8500000,"Parr's Way, London, W6","Parr's Way, London, W6Apartment55",,flat,
8500000,"St Stephens Gardens, Notting Hill, W2","St Stephens Gardens, Notting Hill, W2House1110",,house,
8500000,"St. Stephens Gardens, 
Notting Hill, W2","St. Stephens Gardens, 
Notting Hill, W2End of Terrace1110",,,
8500000,"Goldhurst House, Parr's Way, London, W6","Goldhurst House, Parr's Way, London, W6Penthouse55",,flat,
8500000,"Hamilton Terrace, St. John's Wood, London, NW8","Hamilton Terrace, St. John's Wood, London, NW8Semi-Detached65",,,
8500000,"Castelnau, Barnes, London, SW13","Castelnau, Barnes, London, SW13Detached76",,,
8500000,"THE GROVE, HIGHGATE VILLAGE, N6","THE GROVE, HIGHGATE VILLAGE, N6Semi-Detached75",,,
8500000,"Mallord Street, London, SW3","Mallord Street, London, SW3Terraced67",,,
8500000,"Lancelot Place, SW7","Lancelot Place, SW7Apartment33",,flat,
8500000,"Holland Park Villas, Campden Hill, Kensington, London, W8, United Kingdom","Holland Park Villas, Campden Hill, Kensington, London, W8, United KingdomApartment33",,flat,Kensington
8500000,"Shafto Mews, London, SW1X","Shafto Mews, London, SW1XTerraced33",,,
8500000,"Shafto Mews, London, SW1X","Shafto Mews, London, SW1XMews33",,,
8500000,"Castelnau, Barnes, London, SW13","Castelnau, Barnes, London, SW13Detached77",,,
8500000,"Bracknell Gardens, London, NW3","Bracknell Gardens, London, NW3Semi-Detached77",,,
8500000,"Charles Street, Mayfair","Charles Street, MayfairFlat44",,flat,
